================================================================================
COMPLETE LIST OF KEYS MISSING IN en.json
================================================================================

Total: 2066 keys

1. common.back
   ja.json: "戻る"
2. common.active
   ja.json: "アクティブ"
3. common.inactive
   ja.json: "非アクティブ"
4. modules.notes.emptyState
   ja.json: {...} (2 keys)
5. modules.notes.emptyState.title
   ja.json: "ノートを始める"
6. modules.notes.emptyState.description
   ja.json: "最初のノートを作成して、アイデアを記録したり、議事録を取ったり、ドキュメントを作成したりできます。"
7. modules.notes.buttons
   ja.json: {...} (2 keys)
8. modules.notes.buttons.newNote
   ja.json: "新規ノート"
9. modules.notes.buttons.import
   ja.json: "インポート"
10. modules.integrations.page.filterBy
   ja.json: "フィルター条件:"
11. modules.integrations.tabs.connected
   ja.json: "接続済み"
12. modules.integrations.sections.popular
   ja.json: "人気"
13. modules.integrations.sections.all
   ja.json: "すべての統合"
14. modules.integrations.categories.communication
   ja.json: "コミュニケーション"
15. modules.integrations.categories.fileStorage
   ja.json: "ファイルストレージ"
16. modules.integrations.categories.calendar
   ja.json: "カレンダー"
17. modules.integrations.categories.email
   ja.json: "メール"
18. modules.integrations.categories.projectManagement
   ja.json: "プロジェクト管理"
19. modules.integrations.categories.crm
   ja.json: "CRM"
20. modules.integrations.categories.development
   ja.json: "開発"
21. modules.integrations.categories.analytics
   ja.json: "分析"
22. modules.integrations.categories.marketing
   ja.json: "マーケティング"
23. modules.integrations.categories.documentation
   ja.json: "ドキュメント"
24. modules.integrations.categories.design
   ja.json: "デザイン"
25. modules.integrations.categories.timeTracking
   ja.json: "時間追跡"
26. modules.integrations.categories.videoConferencing
   ja.json: "ビデオ会議"
27. modules.integrations.categories.automation
   ja.json: "自動化"
28. modules.integrations.categories.productivity
   ja.json: "生産性"
29. modules.integrations.categories.hr
   ja.json: "人事"
30. modules.integrations.categories.finance
   ja.json: "財務"
31. modules.integrations.categories.support
   ja.json: "サポート"
32. modules.integrations.categories.security
   ja.json: "セキュリティ"
33. modules.integrations.categories.ecommerce
   ja.json: "Eコマース"
34. modules.integrations.categories.socialMedia
   ja.json: "ソーシャルメディア"
35. modules.integrations.categories.ai
   ja.json: "AI＆機械学習"
36. modules.integrations.categories.other
   ja.json: "その他"
37. modules.integrations.status
   ja.json: {...} (4 keys)
38. modules.integrations.status.connected
   ja.json: "接続済み"
39. modules.integrations.status.verified
   ja.json: "検証済み"
40. modules.integrations.status.installed
   ja.json: "インストール済み"
41. modules.integrations.status.comingSoon
   ja.json: "近日公開"
42. modules.integrations.pricing
   ja.json: {...} (3 keys)
43. modules.integrations.pricing.free
   ja.json: "無料"
44. modules.integrations.pricing.freemium
   ja.json: "フリーミアム"
45. modules.integrations.pricing.paid
   ja.json: "有料"
46. modules.integrations.actions
   ja.json: {...} (8 keys)
47. modules.integrations.actions.connect
   ja.json: "接続"
48. modules.integrations.actions.disconnect
   ja.json: "切断"
49. modules.integrations.actions.open
   ja.json: "開く"
50. modules.integrations.actions.install
   ja.json: "統合をインストール"
51. modules.integrations.actions.uninstall
   ja.json: "アンインストール"
52. modules.integrations.actions.visitWebsite
   ja.json: "ウェブサイトを表示"
53. modules.integrations.actions.back
   ja.json: "戻る"
54. modules.integrations.actions.backToIntegrations
   ja.json: "統合に戻る"
55. modules.integrations.connect
   ja.json: "接続"
56. modules.integrations.disconnect
   ja.json: "切断"
57. modules.integrations.connected
   ja.json: "接続しました"
58. modules.integrations.disconnected
   ja.json: "切断しました"
59. modules.integrations.connectedDescription
   ja.json: "{name}に正常に接続しました"
60. modules.integrations.disconnectedDescription
   ja.json: "{name}から正常に切断しました"
61. modules.integrations.connectError
   ja.json: "接続エラー"
62. modules.integrations.disconnectError
   ja.json: "切断エラー"
63. modules.integrations.connectionError
   ja.json: "接続エラー"
