================================================================================
COMPLETE LIST OF KEYS MISSING IN ja.json
================================================================================

Total: 2099 keys

1. common.confirm
   en.json: "Confirm"
2. navigation.bots
   en.json: "Bots"
3. modules.chat.startConversation.selectMembers
   en.json: "Select members"
4. modules.calendar.googleCalendar
   en.json: {...} (18 keys)
5. modules.calendar.googleCalendar.title
   en.json: "Google Calendar"
6. modules.calendar.googleCalendar.loading
   en.json: "Checking connection..."
7. modules.calendar.googleCalendar.connected
   en.json: "Connected"
8. modules.calendar.googleCalendar.notConnected
   en.json: "Not connected"
9. modules.calendar.googleCalendar.connectDescription
   en.json: "Sync events from your Google Calendar to see them here."
10. modules.calendar.googleCalendar.connect
   en.json: "Connect Google Calendar"
11. modules.calendar.googleCalendar.disconnect
   en.json: "Disconnect"
12. modules.calendar.googleCalendar.disconnectTitle
   en.json: "Disconnect Google Calendar"
13. modules.calendar.googleCalendar.disconnectDescription
   en.json: "This will remove all synced events from your calendar. This action cannot be undone."
14. modules.calendar.googleCalendar.sync
   en.json: "Sync Now"
15. modules.calendar.googleCalendar.lastSynced
   en.json: "Last synced: {time}"
16. modules.calendar.googleCalendar.connectedSuccess
   en.json: "Google Calendar connected successfully!"
17. modules.calendar.googleCalendar.connectedError
   en.json: "Failed to connect Google Calendar."
18. modules.calendar.googleCalendar.disconnectSuccess
   en.json: "Google Calendar disconnected."
19. modules.calendar.googleCalendar.disconnectError
   en.json: "Failed to disconnect Google Calendar."
20. modules.calendar.googleCalendar.syncSuccess
   en.json: "Synced {synced} events, removed {deleted} events."
21. modules.calendar.googleCalendar.syncError
   en.json: "Failed to sync Google Calendar."
22. modules.calendar.googleCalendar.connectError
   en.json: "Failed to start Google Calendar connection."
23. modules.notes.editor
   en.json: {...} (55 keys)
24. modules.notes.editor.untitled
   en.json: "Untitled"
25. modules.notes.editor.saving
   en.json: "Saving..."
26. modules.notes.editor.saved
   en.json: "Saved"
27. modules.notes.editor.moreActions
   en.json: "More actions"
28. modules.notes.editor.duplicate
